fecha_sintomas,casos_confirmados,hospitalizaciones,defunciones,dia_semana,mes,anio,t
2020-02-19,1,0,0,2,2,2020,1
2020-02-20,0,0,0,3,2,2020,2
2020-02-21,0,0,0,4,2,2020,3
2020-02-22,2,1,0,5,2,2020,4
2020-02-23,1,0,0,6,2,2020,5
2020-02-24,0,0,0,0,2,2020,6
2020-02-25,1,0,0,1,2,2020,7
2020-02-26,1,1,1,2,2,2020,8
2020-02-27,2,0,0,3,2,2020,9
2020-02-28,3,1,0,4,2,2020,10
2020-02-29,5,1,1,5,2,2020,11
2020-03-01,11,3,1,6,3,2020,12
2020-03-02,19,2,2,0,3,2020,13
2020-03-03,19,5,2,1,3,2020,14
2020-03-04,15,4,3,2,3,2020,15
2020-03-05,12,0,0,3,3,2020,16
2020-03-06,16,4,3,4,3,2020,17
2020-03-07,21,3,0,5,3,2020,18
2020-03-08,29,2,2,6,3,2020,19
2020-03-09,69,11,2,0,3,2020,20
2020-03-10,60,5,1,1,3,2020,21
2020-03-11,64,8,0,2,3,2020,22
2020-03-12,94,35,1,3,3,2020,23
2020-03-13,112,26,7,4,3,2020,24
2020-03-14,106,27,6,5,3,2020,25
2020-03-15,119,29,12,6,3,2020,26
2020-03-16,147,33,16,0,3,2020,27
2020-03-17,148,55,13,1,3,2020,28
2020-03-18,154,51,13,2,3,2020,29
2020-03-19,138,62,17,3,3,2020,30
2020-03-20,227,94,34,4,3,2020,31
2020-03-21,158,70,27,5,3,2020,32
2020-03-22,180,74,28,6,3,2020,33
2020-03-23,263,118,44,0,3,2020,34
2020-03-24,209,79,35,1,3,2020,35
2020-03-25,251,104,45,2,3,2020,36
2020-03-26,298,140,54,3,3,2020,37
2020-03-27,321,128,51,4,3,2020,38
2020-03-28,311,119,58,5,3,2020,39
2020-03-29,303,137,65,6,3,2020,40
2020-03-30,427,192,80,0,3,2020,41
2020-03-31,338,155,76,1,3,2020,42
2020-04-01,543,259,113,2,4,2020,43
2020-04-02,484,242,112,3,4,2020,44
2020-04-03,499,237,120,4,4,2020,45
2020-04-04,493,213,105,5,4,2020,46
2020-04-05,489,206,99,6,4,2020,47
2020-04-06,657,304,142,0,4,2020,48
2020-04-07,567,265,137,1,4,2020,49
2020-04-08,710,363,189,2,4,2020,50
2020-04-09,705,302,159,3,4,2020,51
2020-04-10,1077,520,247,4,4,2020,52
2020-04-11,808,352,170,5,4,2020,53
2020-04-12,872,423,220,6,4,2020,54
2020-04-13,1072,481,263,0,4,2020,55
2020-04-14,1020,462,238,1,4,2020,56
2020-04-15,1191,581,303,2,4,2020,57
2020-04-16,1165,562,293,3,4,2020,58
2020-04-17,1342,603,343,4,4,2020,59
2020-04-18,1410,680,366,5,4,2020,60
2020-04-19,1259,606,318,6,4,2020,61
2020-04-20,2079,948,508,0,4,2020,62
2020-04-21,1372,645,336,1,4,2020,63
2020-04-22,1436,668,358,2,4,2020,64
2020-04-23,1473,698,377,3,4,2020,65
2020-04-24,1751,785,464,4,4,2020,66
2020-04-25,1817,857,448,5,4,2020,67
2020-04-26,1624,737,422,6,4,2020,68
2020-04-27,1985,875,501,0,4,2020,69
2020-04-28,1742,783,422,1,4,2020,70
2020-04-29,1570,679,382,2,4,2020,71
2020-04-30,2145,919,503,3,4,2020,72
2020-05-01,2997,1259,761,4,5,2020,73
2020-05-02,2102,813,458,5,5,2020,74
2020-05-03,1992,799,433,6,5,2020,75
2020-05-04,2517,963,542,0,5,2020,76
2020-05-05,2558,1046,614,1,5,2020,77
2020-05-06,2285,936,521,2,5,2020,78
2020-05-07,2507,948,526,3,5,2020,79
2020-05-08,2915,1149,620,4,5,2020,80
2020-05-09,2598,966,533,5,5,2020,81
2020-05-10,3510,1482,846,6,5,2020,82
2020-05-11,3218,1184,654,0,5,2020,83
2020-05-12,2922,1020,547,1,5,2020,84
2020-05-13,2840,996,543,2,5,2020,85
2020-05-14,2879,1059,566,3,5,2020,86
2020-05-15,4230,1395,732,4,5,2020,87
2020-05-16,3142,1049,545,5,5,2020,88
2020-05-17,3060,1068,576,6,5,2020,89
2020-05-18,4412,1403,746,0,5,2020,90
2020-05-19,3418,1168,614,1,5,2020,91
2020-05-20,4698,1604,827,2,5,2020,92
2020-05-21,3216,1060,552,3,5,2020,93
2020-05-22,4027,1280,661,4,5,2020,94
2020-05-23,3708,1220,626,5,5,2020,95
2020-05-24,3483,1174,627,6,5,2020,96
2020-05-25,5245,1641,841,0,5,2020,97
2020-05-26,3848,1232,633,1,5,2020,98
2020-05-27,3682,1201,621,2,5,2020,99
2020-05-28,4195,1296,683,3,5,2020,100
2020-05-29,4216,1255,622,4,5,2020,101
2020-05-30,4066,1243,612,5,5,2020,102
2020-05-31,3778,1298,687,6,5,2020,103
2020-06-01,6910,2256,1181,0,6,2020,104
2020-06-02,4338,1404,684,1,6,2020,105
2020-06-03,4288,1270,639,2,6,2020,106
2020-06-04,4408,1327,661,3,6,2020,107
2020-06-05,5471,1480,750,4,6,2020,108
2020-06-06,5096,1512,714,5,6,2020,109
2020-06-07,4315,1338,646,6,6,2020,110
2020-06-08,5793,1617,804,0,6,2020,111
2020-06-09,4693,1373,712,1,6,2020,112
2020-06-10,6332,1825,895,2,6,2020,113
2020-06-11,4596,1249,600,3,6,2020,114
2020-06-12,5393,1482,747,4,6,2020,115
2020-06-13,4764,1334,597,5,6,2020,116
2020-06-14,4640,1373,659,6,6,2020,117
2020-06-15,7141,1925,920,0,6,2020,118
2020-06-16,5374,1437,670,1,6,2020,119
2020-06-17,4627,1232,609,2,6,2020,120
2020-06-18,5651,1562,726,3,6,2020,121
2020-06-19,5743,1543,744,4,6,2020,122
2020-06-20,7523,2039,931,5,6,2020,123
2020-06-21,4768,1322,634,6,6,2020,124
2020-06-22,6095,1522,771,0,6,2020,125
2020-06-23,5266,1313,626,1,6,2020,126
2020-06-24,5224,1389,693,2,6,2020,127
2020-06-25,6260,1602,752,3,6,2020,128
2020-06-26,6790,1646,816,4,6,2020,129
2020-06-27,5299,1381,652,5,6,2020,130
2020-06-28,6363,1718,826,6,6,2020,131
2020-06-29,6730,1595,772,0,6,2020,132
2020-06-30,6721,1665,830,1,6,2020,133
2020-07-01,8660,2296,1155,2,7,2020,134
2020-07-02,6342,1733,863,3,7,2020,135
2020-07-03,6773,1648,812,4,7,2020,136
2020-07-04,5896,1514,730,5,7,2020,137
2020-07-05,6509,1537,788,6,7,2020,138
2020-07-06,7206,1676,814,0,7,2020,139
2020-07-07,6589,1641,820,1,7,2020,140
2020-07-08,6018,1505,734,2,7,2020,141
2020-07-09,6171,1448,687,3,7,2020,142
2020-07-10,9517,2133,1060,4,7,2020,143
2020-07-11,6074,1428,705,5,7,2020,144
2020-07-12,6358,1495,744,6,7,2020,145
2020-07-13,7704,1627,795,0,7,2020,146
2020-07-14,6454,1518,731,1,7,2020,147
2020-07-15,8112,1832,881,2,7,2020,148
2020-07-16,6489,1539,737,3,7,2020,149
2020-07-17,7231,1605,793,4,7,2020,150
2020-07-18,7221,1595,762,5,7,2020,151
2020-07-19,6474,1482,741,6,7,2020,152
2020-07-20,9887,2297,1139,0,7,2020,153
2020-07-21,6047,1326,624,1,7,2020,154
2020-07-22,5945,1429,689,2,7,2020,155
2020-07-23,5891,1373,696,3,7,2020,156
2020-07-24,6392,1455,707,4,7,2020,157
2020-07-25,7477,1628,827,5,7,2020,158
2020-07-26,5697,1312,634,6,7,2020,159
2020-07-27,7349,1638,805,0,7,2020,160
2020-07-28,6012,1338,646,1,7,2020,161
2020-07-29,5183,1170,583,2,7,2020,162
2020-07-30,5318,1180,589,3,7,2020,163
2020-07-31,5597,1285,596,4,7,2020,164
2020-08-01,8294,1834,880,5,8,2020,165
2020-08-02,5276,1152,509,6,8,2020,166
2020-08-03,6343,1412,705,0,8,2020,167
2020-08-04,4925,1080,527,1,8,2020,168
2020-08-05,5670,1251,599,2,8,2020,169
2020-08-06,4903,1068,511,3,8,2020,170
2020-08-07,5396,1136,534,4,8,2020,171
2020-08-08,5606,1212,541,5,8,2020,172
2020-08-09,4661,1023,483,6,8,2020,173
2020-08-10,7873,1620,741,0,8,2020,174
2020-08-11,4904,1002,473,1,8,2020,175
2020-08-12,4917,944,424,2,8,2020,176
2020-08-13,4807,1023,484,3,8,2020,177
2020-08-14,5503,1199,555,4,8,2020,178
2020-08-15,5978,1226,554,5,8,2020,179
2020-08-16,4676,1019,436,6,8,2020,180
2020-08-17,5811,1189,533,0,8,2020,181
2020-08-18,5800,1137,513,1,8,2020,182
2020-08-19,4779,1046,462,2,8,2020,183
2020-08-20,7529,1580,708,3,8,2020,184
2020-08-21,5230,986,435,4,8,2020,185
2020-08-22,4924,915,419,5,8,2020,186
2020-08-23,4590,852,401,6,8,2020,187
2020-08-24,5999,1067,497,0,8,2020,188
2020-08-25,5872,1052,477,1,8,2020,189
2020-08-26,4917,899,425,2,8,2020,190
2020-08-27,4976,948,415,3,8,2020,191
2020-08-28,6261,1170,542,4,8,2020,192
2020-08-29,4465,778,330,5,8,2020,193
2020-08-30,4928,895,418,6,8,2020,194
2020-08-31,5719,1018,487,0,8,2020,195
2020-09-01,7223,1431,592,1,9,2020,196
2020-09-02,4892,876,409,2,9,2020,197
2020-09-03,4704,873,380,3,9,2020,198
2020-09-04,4805,890,422,4,9,2020,199
2020-09-05,5186,977,429,5,9,2020,200
2020-09-06,4187,769,371,6,9,2020,201
2020-09-07,5187,935,408,0,9,2020,202
2020-09-08,4627,841,407,1,9,2020,203
2020-09-09,4346,827,360,2,9,2020,204
2020-09-10,5525,1127,498,3,9,2020,205
2020-09-11,4274,777,351,4,9,2020,206
2020-09-12,3657,740,319,5,9,2020,207
2020-09-13,3459,695,305,6,9,2020,208
2020-09-14,4794,909,362,0,9,2020,209
2020-09-15,5063,933,390,1,9,2020,210
2020-09-16,3658,787,379,2,9,2020,211
2020-09-17,4462,773,340,3,9,2020,212
2020-09-18,5043,843,361,4,9,2020,213
2020-09-19,4758,723,315,5,9,2020,214
2020-09-20,5883,1013,448,6,9,2020,215
2020-09-21,5004,841,388,0,9,2020,216
2020-09-22,4195,715,311,1,9,2020,217
2020-09-23,4071,651,323,2,9,2020,218
2020-09-24,4043,698,294,3,9,2020,219
2020-09-25,5238,907,388,4,9,2020,220
2020-09-26,4069,647,276,5,9,2020,221
2020-09-27,4100,758,357,6,9,2020,222
2020-09-28,5198,905,411,0,9,2020,223
2020-09-29,4424,797,356,1,9,2020,224
2020-09-30,4390,842,359,2,9,2020,225
2020-10-01,6243,1285,592,3,10,2020,226
2020-10-02,4773,882,394,4,10,2020,227
2020-10-03,4279,755,345,5,10,2020,228
2020-10-04,4095,722,329,6,10,2020,229
2020-10-05,6036,1050,444,0,10,2020,230
2020-10-06,4689,743,320,1,10,2020,231
2020-10-07,4913,867,418,2,10,2020,232
2020-10-08,4954,857,405,3,10,2020,233
2020-10-09,5275,867,389,4,10,2020,234
2020-10-10,7425,1266,636,5,10,2020,235
2020-10-11,4767,814,368,6,10,2020,236
2020-10-12,6656,1093,530,0,10,2020,237
2020-10-13,5472,914,416,1,10,2020,238
2020-10-14,5159,888,445,2,10,2020,239
2020-10-15,6574,1211,620,3,10,2020,240
2020-10-16,5986,931,434,4,10,2020,241
2020-10-17,5481,909,423,5,10,2020,242
2020-10-18,5967,960,463,6,10,2020,243
2020-10-19,7470,1104,563,0,10,2020,244
2020-10-20,8223,1285,616,1,10,2020,245
2020-10-21,5462,843,418,2,10,2020,246
2020-10-22,5793,939,476,3,10,2020,247
2020-10-23,5912,941,445,4,10,2020,248
2020-10-24,5185,830,415,5,10,2020,249
2020-10-25,6112,1090,576,6,10,2020,250
2020-10-26,6906,1088,519,0,10,2020,251
2020-10-27,5659,915,447,1,10,2020,252
2020-10-28,5813,1003,495,2,10,2020,253
2020-10-29,5020,850,418,3,10,2020,254
2020-10-30,6076,985,495,4,10,2020,255
2020-10-31,4890,890,445,5,10,2020,256
2020-11-01,7855,1537,787,6,11,2020,257
2020-11-02,6687,1262,612,0,11,2020,258
2020-11-03,6430,1016,473,1,11,2020,259
2020-11-04,6014,1016,486,2,11,2020,260
2020-11-05,6526,1087,543,3,11,2020,261
2020-11-06,6592,1026,489,4,11,2020,262
2020-11-07,6129,1058,537,5,11,2020,263
2020-11-08,5869,990,501,6,11,2020,264
2020-11-09,7812,1203,608,0,11,2020,265
2020-11-10,8283,1413,721,1,11,2020,266
2020-11-11,6303,1027,494,2,11,2020,267
2020-11-12,5947,1082,553,3,11,2020,268
2020-11-13,5928,1111,576,4,11,2020,269
2020-11-14,5712,1031,519,5,11,2020,270
2020-11-15,7257,1347,706,6,11,2020,271
2020-11-16,7049,1242,662,0,11,2020,272
2020-11-17,7306,1081,539,1,11,2020,273
2020-11-18,7363,1230,632,2,11,2020,274
2020-11-19,6946,1107,560,3,11,2020,275
2020-11-20,11007,1719,881,4,11,2020,276
2020-11-21,6824,954,501,5,11,2020,277
2020-11-22,7052,1097,599,6,11,2020,278
2020-11-23,9028,1236,661,0,11,2020,279
2020-11-24,7757,1093,613,1,11,2020,280
2020-11-25,8662,1300,679,2,11,2020,281
2020-11-26,7516,1124,583,3,11,2020,282
2020-11-27,8240,1153,616,4,11,2020,283
2020-11-28,8468,1265,610,5,11,2020,284
2020-11-29,7615,1176,626,6,11,2020,285
2020-11-30,11513,1633,848,0,11,2020,286
2020-12-01,12951,2019,1084,1,12,2020,287
2020-12-02,9352,1383,736,2,12,2020,288
2020-12-03,9248,1339,705,3,12,2020,289
2020-12-04,9622,1362,726,4,12,2020,290
2020-12-05,10502,1482,775,5,12,2020,291
2020-12-06,8516,1226,635,6,12,2020,292
2020-12-07,12203,1609,881,0,12,2020,293
2020-12-08,10515,1414,759,1,12,2020,294
2020-12-09,10651,1433,771,2,12,2020,295
2020-12-10,12685,1991,1074,3,12,2020,296
2020-12-11,10890,1427,826,4,12,2020,297
2020-12-12,10881,1580,850,5,12,2020,298
2020-12-13,9335,1417,775,6,12,2020,299
2020-12-14,12676,1743,974,0,12,2020,300
2020-12-15,12107,1944,1066,1,12,2020,301
2020-12-16,10000,1542,877,2,12,2020,302
2020-12-17,9687,1536,840,3,12,2020,303
2020-12-18,11409,1782,1025,4,12,2020,304
2020-12-19,9565,1536,905,5,12,2020,305
2020-12-20,11174,2219,1267,6,12,2020,306
2020-12-21,10386,1675,968,0,12,2020,307
2020-12-22,9447,1498,857,1,12,2020,308
2020-12-23,9195,1581,932,2,12,2020,309
2020-12-24,10590,2042,1211,3,12,2020,310
2020-12-25,10472,1994,1215,4,12,2020,311
2020-12-26,10604,1752,1005,5,12,2020,312
2020-12-27,10705,2023,1209,6,12,2020,313
2020-12-28,13991,2306,1363,0,12,2020,314
2020-12-29,10028,1613,965,1,12,2020,315
2020-12-30,10674,1868,1090,2,12,2020,316
2020-12-31,12641,2269,1302,3,12,2020,317
2021-01-01,17450,3705,2202,4,1,2021,318
2021-01-02,13758,2169,1248,5,1,2021,319
2021-01-03,14202,2335,1370,6,1,2021,320
2021-01-04,18696,2608,1496,0,1,2021,321
2021-01-05,16732,2653,1547,1,1,2021,322
2021-01-06,14627,2442,1394,2,1,2021,323
2021-01-07,14602,2315,1358,3,1,2021,324
2021-01-08,15823,2521,1436,4,1,2021,325
2021-01-09,14583,2141,1225,5,1,2021,326
2021-01-10,17201,3192,1857,6,1,2021,327
2021-01-11,17414,2590,1461,0,1,2021,328
2021-01-12,14778,2442,1370,1,1,2021,329
2021-01-13,14146,2228,1261,2,1,2021,330
2021-01-14,14176,2347,1380,3,1,2021,331
2021-01-15,16637,2976,1671,4,1,2021,332
2021-01-16,13322,2215,1245,5,1,2021,333
2021-01-17,11621,2043,1208,6,1,2021,334
2021-01-18,16985,2747,1528,0,1,2021,335
2021-01-19,13558,2047,1142,1,1,2021,336
2021-01-20,16482,2967,1634,2,1,2021,337
2021-01-21,11859,1939,1106,3,1,2021,338
2021-01-22,12372,1986,1063,4,1,2021,339
2021-01-23,11250,1739,950,5,1,2021,340
2021-01-24,9864,1702,951,6,1,2021,341
2021-01-25,14410,2296,1275,0,1,2021,342
2021-01-26,10616,1621,878,1,1,2021,343
2021-01-27,9350,1563,867,2,1,2021,344
2021-01-28,9818,1752,973,3,1,2021,345
2021-01-29,8091,1490,794,4,1,2021,346
2021-01-30,7782,1314,744,5,1,2021,347
2021-01-31,6755,1541,849,6,1,2021,348
2021-02-01,10668,2361,1316,0,2,2021,349
2021-02-02,9210,1534,808,1,2,2021,350
2021-02-03,7768,1154,602,2,2,2021,351
2021-02-04,7348,1089,589,3,2,2021,352
2021-02-05,8436,1352,706,4,2,2021,353
2021-02-06,6482,993,533,5,2,2021,354
2021-02-07,5677,1104,588,6,2,2021,355
2021-02-08,8468,1268,646,0,2,2021,356
2021-02-09,6464,1021,544,1,2,2021,357
2021-02-10,7711,1396,734,2,2,2021,358
2021-02-11,5572,970,536,3,2,2021,359
2021-02-12,6032,1035,517,4,2,2021,360
2021-02-13,5255,897,491,5,2,2021,361
2021-02-14,4967,959,514,6,2,2021,362
2021-02-15,7755,1281,686,0,2,2021,363
2021-02-16,5969,905,485,1,2,2021,364
2021-02-17,5600,942,494,2,2,2021,365
2021-02-18,5966,970,485,3,2,2021,366
2021-02-19,5889,928,473,4,2,2021,367
2021-02-20,6718,1200,621,5,2,2021,368
2021-02-21,4581,761,403,6,2,2021,369
2021-02-22,6754,1018,517,0,2,2021,370
2021-02-23,5577,759,345,1,2,2021,371
2021-02-24,5038,833,416,2,2,2021,372
2021-02-25,5665,911,445,3,2,2021,373
2021-02-26,5819,881,415,4,2,2021,374
2021-02-27,4907,782,401,5,2,2021,375
2021-02-28,5825,1208,570,6,2,2021,376
2021-03-01,8123,1441,726,0,3,2021,377
2021-03-02,5421,837,382,1,3,2021,378
2021-03-03,5183,839,425,2,3,2021,379
2021-03-04,4709,725,355,3,3,2021,380
2021-03-05,5221,874,424,4,3,2021,381
2021-03-06,4269,597,284,5,3,2021,382
2021-03-07,3876,682,317,6,3,2021,383
2021-03-08,5350,810,401,0,3,2021,384
2021-03-09,4525,709,321,1,3,2021,385
2021-03-10,5185,909,435,2,3,2021,386
2021-03-11,3766,601,291,3,3,2021,387
2021-03-12,3999,679,335,4,3,2021,388
2021-03-13,3537,605,279,5,3,2021,389
2021-03-14,3368,633,292,6,3,2021,390
2021-03-15,4643,913,414,0,3,2021,391
2021-03-16,4519,626,276,1,3,2021,392
2021-03-17,4108,636,283,2,3,2021,393
2021-03-18,4202,698,327,3,3,2021,394
2021-03-19,4086,637,286,4,3,2021,395
2021-03-20,4808,810,381,5,3,2021,396
2021-03-21,3171,537,250,6,3,2021,397
2021-03-22,4512,633,307,0,3,2021,398
2021-03-23,3951,577,269,1,3,2021,399
2021-03-24,3586,523,233,2,3,2021,400
2021-03-25,3635,643,284,3,3,2021,401
2021-03-26,3199,543,223,4,3,2021,402
2021-03-27,3042,513,240,5,3,2021,403
2021-03-28,3038,642,299,6,3,2021,404
2021-03-29,3541,622,293,0,3,2021,405
2021-03-30,3203,559,246,1,3,2021,406
2021-03-31,2889,534,221,2,3,2021,407
2021-04-01,3749,776,356,3,4,2021,408
2021-04-02,2888,545,241,4,4,2021,409
2021-04-03,3131,491,224,5,4,2021,410
2021-04-04,3368,529,237,6,4,2021,411
2021-04-05,4552,649,292,0,4,2021,412
2021-04-06,3482,469,207,1,4,2021,413
2021-04-07,3369,501,215,2,4,2021,414
2021-04-08,3234,467,206,3,4,2021,415
2021-04-09,3349,489,194,4,4,2021,416
2021-04-10,3976,628,261,5,4,2021,417
2021-04-11,2790,436,190,6,4,2021,418
2021-04-12,3767,485,215,0,4,2021,419
2021-04-13,3021,406,152,1,4,2021,420
2021-04-14,2913,425,168,2,4,2021,421
2021-04-15,3172,515,228,3,4,2021,422
2021-04-16,2924,403,170,4,4,2021,423
2021-04-17,2570,365,143,5,4,2021,424
2021-04-18,2551,369,159,6,4,2021,425
2021-04-19,3467,453,177,0,4,2021,426
2021-04-20,3545,519,226,1,4,2021,427
2021-04-21,2617,342,134,2,4,2021,428
2021-04-22,2527,322,135,3,4,2021,429
2021-04-23,2558,338,127,4,4,2021,430
2021-04-24,2574,369,147,5,4,2021,431
2021-04-25,2751,358,145,6,4,2021,432
2021-04-26,2913,328,136,0,4,2021,433
2021-04-27,2522,291,129,1,4,2021,434
2021-04-28,2436,345,135,2,4,2021,435
2021-04-29,2076,279,93,3,4,2021,436
2021-04-30,2303,331,123,4,4,2021,437
2021-05-01,2554,382,150,5,5,2021,438
2021-05-02,1920,308,121,6,5,2021,439
2021-05-03,2615,323,115,0,5,2021,440
2021-05-04,2112,259,93,1,5,2021,441
2021-05-05,2439,339,126,2,5,2021,442
2021-05-06,1986,265,105,3,5,2021,443
2021-05-07,2016,286,104,4,5,2021,444
2021-05-08,1861,234,85,5,5,2021,445
2021-05-09,1663,261,102,6,5,2021,446
2021-05-10,2662,393,140,0,5,2021,447
2021-05-11,2157,240,84,1,5,2021,448
2021-05-12,2039,265,94,2,5,2021,449
2021-05-13,1906,254,98,3,5,2021,450
2021-05-14,2066,260,102,4,5,2021,451
2021-05-15,2254,316,117,5,5,2021,452
2021-05-16,1676,232,74,6,5,2021,453
2021-05-17,2552,318,119,0,5,2021,454
2021-05-18,2302,266,75,1,5,2021,455
2021-05-19,1947,254,85,2,5,2021,456
2021-05-20,2433,322,123,3,5,2021,457
2021-05-21,1954,238,95,4,5,2021,458
2021-05-22,1923,219,73,5,5,2021,459
2021-05-23,1871,220,73,6,5,2021,460
2021-05-24,2654,278,95,0,5,2021,461
2021-05-25,2426,268,91,1,5,2021,462
2021-05-26,2207,238,81,2,5,2021,463
2021-05-27,1979,218,74,3,5,2021,464
2021-05-28,2396,282,93,4,5,2021,465
2021-05-29,1932,217,80,5,5,2021,466
2021-05-30,2130,275,98,6,5,2021,467
2021-05-31,2650,275,94,0,5,2021,468
2021-06-01,3299,435,169,1,6,2021,469
2021-06-02,2404,295,104,2,6,2021,470
2021-06-03,2278,294,102,3,6,2021,471
2021-06-04,2527,265,96,4,6,2021,472
2021-06-05,2671,306,106,5,6,2021,473
2021-06-06,2706,309,123,6,6,2021,474
2021-06-07,3286,318,105,0,6,2021,475
2021-06-08,3131,310,111,1,6,2021,476
2021-06-09,2926,320,110,2,6,2021,477
2021-06-10,3185,403,159,3,6,2021,478
2021-06-11,2975,322,117,4,6,2021,479
2021-06-12,2877,269,106,5,6,2021,480
2021-06-13,2842,268,102,6,6,2021,481
2021-06-14,3965,344,123,0,6,2021,482
2021-06-15,3864,394,142,1,6,2021,483
2021-06-16,3540,349,128,2,6,2021,484
2021-06-17,3343,327,132,3,6,2021,485
2021-06-18,4247,405,141,4,6,2021,486
2021-06-19,3899,365,145,5,6,2021,487
2021-06-20,4933,525,203,6,6,2021,488
2021-06-21,4930,411,128,0,6,2021,489
2021-06-22,4663,404,136,1,6,2021,490
2021-06-23,4500,396,147,2,6,2021,491
2021-06-24,4442,411,156,3,6,2021,492
2021-06-25,5165,477,170,4,6,2021,493
2021-06-26,5015,448,164,5,6,2021,494
2021-06-27,5087,469,177,6,6,2021,495
2021-06-28,6499,546,194,0,6,2021,496
2021-06-29,5536,477,168,1,6,2021,497
2021-06-30,6071,631,230,2,6,2021,498
2021-07-01,7644,864,333,3,7,2021,499
2021-07-02,6937,636,251,4,7,2021,500
2021-07-03,7068,600,238,5,7,2021,501
2021-07-04,7207,622,227,6,7,2021,502
2021-07-05,10593,900,327,0,7,2021,503
2021-07-06,9374,710,274,1,7,2021,504
2021-07-07,9717,848,303,2,7,2021,505
2021-07-08,9259,842,327,3,7,2021,506
2021-07-09,10211,863,328,4,7,2021,507
2021-07-10,12559,1178,495,5,7,2021,508
2021-07-11,9867,869,348,6,7,2021,509
2021-07-12,14021,1046,426,0,7,2021,510
2021-07-13,12815,981,407,1,7,2021,511
2021-07-14,11905,1038,427,2,7,2021,512
2021-07-15,13260,1214,515,3,7,2021,513
2021-07-16,13244,1109,439,4,7,2021,514
2021-07-17,13744,1215,513,5,7,2021,515
2021-07-18,13463,1257,518,6,7,2021,516
2021-07-19,19200,1460,615,0,7,2021,517
2021-07-20,18928,1802,748,1,7,2021,518
2021-07-21,15119,1242,521,2,7,2021,519
2021-07-22,15262,1356,573,3,7,2021,520
2021-07-23,16488,1379,592,4,7,2021,521
2021-07-24,16392,1329,566,5,7,2021,522
2021-07-25,17778,1766,754,6,7,2021,523
2021-07-26,21517,1777,735,0,7,2021,524
2021-07-27,19523,1653,712,1,7,2021,525
2021-07-28,17941,1500,661,2,7,2021,526
2021-07-29,16578,1436,659,3,7,2021,527
2021-07-30,17703,1620,745,4,7,2021,528
2021-07-31,16180,1533,649,5,7,2021,529
2021-08-01,21719,2341,1103,6,8,2021,530
2021-08-02,21420,1889,857,0,8,2021,531
