fecha_sintomas,casos_confirmados,hospitalizaciones,defunciones,dia_semana,mes,anio,t
2025-07-17,7,3,1,3,7,2025,1976
2025-07-18,11,5,1,4,7,2025,1977
2025-07-19,10,5,1,5,7,2025,1978
2025-07-20,20,11,0,6,7,2025,1979
2025-07-21,19,9,3,0,7,2025,1980
2025-07-22,16,5,0,1,7,2025,1981
2025-07-23,9,5,1,2,7,2025,1982
2025-07-24,13,8,1,3,7,2025,1983
2025-07-25,20,9,0,4,7,2025,1984
2025-07-26,19,13,1,5,7,2025,1985
2025-07-27,19,10,1,6,7,2025,1986
2025-07-28,13,7,1,0,7,2025,1987
2025-07-29,13,6,0,1,7,2025,1988
2025-07-30,15,7,2,2,7,2025,1989
2025-07-31,7,4,0,3,7,2025,1990
2025-08-01,12,7,0,4,8,2025,1991
2025-08-02,16,9,2,5,8,2025,1992
2025-08-03,15,6,2,6,8,2025,1993
2025-08-04,16,12,2,0,8,2025,1994
2025-08-05,10,6,1,1,8,2025,1995
2025-08-06,6,3,0,2,8,2025,1996
2025-08-07,11,5,0,3,8,2025,1997
2025-08-08,14,11,3,4,8,2025,1998
2025-08-09,10,6,1,5,8,2025,1999
2025-08-10,33,12,2,6,8,2025,2000
2025-08-11,21,9,1,0,8,2025,2001
2025-08-12,13,2,0,1,8,2025,2002
2025-08-13,10,5,1,2,8,2025,2003
2025-08-14,9,8,4,3,8,2025,2004
2025-08-15,17,7,1,4,8,2025,2005
2025-08-16,14,7,2,5,8,2025,2006
2025-08-17,9,4,2,6,8,2025,2007
2025-08-18,19,10,0,0,8,2025,2008
2025-08-19,14,8,0,1,8,2025,2009
2025-08-20,14,9,2,2,8,2025,2010
2025-08-21,10,8,0,3,8,2025,2011
2025-08-22,13,4,0,4,8,2025,2012
2025-08-23,6,3,0,5,8,2025,2013
2025-08-24,19,11,1,6,8,2025,2014
2025-08-25,17,7,1,0,8,2025,2015
2025-08-26,11,7,0,1,8,2025,2016
2025-08-27,13,6,1,2,8,2025,2017
2025-08-28,16,10,3,3,8,2025,2018
2025-08-29,5,3,0,4,8,2025,2019
2025-08-30,21,13,0,5,8,2025,2020
2025-08-31,7,2,0,6,8,2025,2021
2025-09-01,25,10,1,0,9,2025,2022
2025-09-02,11,6,3,1,9,2025,2023
2025-09-03,13,5,1,2,9,2025,2024
2025-09-04,11,9,0,3,9,2025,2025
2025-09-05,10,5,0,4,9,2025,2026
2025-09-06,14,4,1,5,9,2025,2027
2025-09-07,10,2,0,6,9,2025,2028
2025-09-08,17,8,0,0,9,2025,2029
2025-09-09,17,10,0,1,9,2025,2030
2025-09-10,16,5,0,2,9,2025,2031
2025-09-11,15,5,1,3,9,2025,2032
2025-09-12,10,7,2,4,9,2025,2033
2025-09-13,8,6,0,5,9,2025,2034
2025-09-14,17,9,0,6,9,2025,2035
2025-09-15,24,8,1,0,9,2025,2036
2025-09-16,22,15,1,1,9,2025,2037
2025-09-17,23,12,3,2,9,2025,2038
2025-09-18,19,12,1,3,9,2025,2039
2025-09-19,13,6,1,4,9,2025,2040
2025-09-20,22,12,1,5,9,2025,2041
2025-09-21,11,6,1,6,9,2025,2042
2025-09-22,26,14,0,0,9,2025,2043
2025-09-23,22,6,0,1,9,2025,2044
2025-09-24,19,11,0,2,9,2025,2045
2025-09-25,16,7,0,3,9,2025,2046
2025-09-26,13,9,0,4,9,2025,2047
2025-09-27,16,8,0,5,9,2025,2048
2025-09-28,13,7,1,6,9,2025,2049
2025-09-29,15,6,0,0,9,2025,2050
2025-09-30,22,13,3,1,9,2025,2051
2025-10-01,20,7,1,2,10,2025,2052
2025-10-02,15,10,1,3,10,2025,2053
2025-10-03,7,7,0,4,10,2025,2054
2025-10-04,17,9,1,5,10,2025,2055
2025-10-05,19,8,0,6,10,2025,2056
2025-10-06,20,11,3,0,10,2025,2057
2025-10-07,13,7,1,1,10,2025,2058
2025-10-08,10,2,1,2,10,2025,2059
2025-10-09,5,2,0,3,10,2025,2060
2025-10-10,8,4,0,4,10,2025,2061
2025-10-11,6,2,0,5,10,2025,2062
2025-10-12,8,6,1,6,10,2025,2063
2025-10-13,3,1,0,0,10,2025,2064
2025-10-14,8,4,1,1,10,2025,2065
2025-10-15,13,6,1,2,10,2025,2066
2025-10-16,5,5,0,3,10,2025,2067
2025-10-17,7,5,1,4,10,2025,2068
2025-10-18,7,5,0,5,10,2025,2069
2025-10-19,6,4,1,6,10,2025,2070
2025-10-20,8,5,0,0,10,2025,2071
2025-10-21,8,3,1,1,10,2025,2072
2025-10-22,2,0,0,2,10,2025,2073
2025-10-23,6,4,0,3,10,2025,2074
2025-10-24,3,1,0,4,10,2025,2075
2025-10-25,5,5,1,5,10,2025,2076
2025-10-26,8,5,0,6,10,2025,2077
2025-10-27,3,1,0,0,10,2025,2078
2025-10-28,6,4,1,1,10,2025,2079
2025-10-29,5,5,1,2,10,2025,2080
2025-10-30,6,3,1,3,10,2025,2081
2025-10-31,3,3,1,4,10,2025,2082
2025-11-01,7,1,0,5,11,2025,2083
2025-11-02,10,9,0,6,11,2025,2084
2025-11-03,8,5,2,0,11,2025,2085
2025-11-04,4,3,0,1,11,2025,2086
2025-11-05,8,6,0,2,11,2025,2087
2025-11-06,3,2,0,3,11,2025,2088
2025-11-07,5,4,1,4,11,2025,2089
2025-11-08,6,5,0,5,11,2025,2090
2025-11-09,5,4,0,6,11,2025,2091
2025-11-10,3,1,0,0,11,2025,2092
2025-11-11,4,0,0,1,11,2025,2093
2025-11-12,4,2,0,2,11,2025,2094
2025-11-13,6,6,0,3,11,2025,2095
2025-11-14,3,3,0,4,11,2025,2096
2025-11-15,5,2,0,5,11,2025,2097
2025-11-16,6,3,1,6,11,2025,2098
2025-11-17,5,2,0,0,11,2025,2099
2025-11-18,7,4,0,1,11,2025,2100
2025-11-19,8,6,1,2,11,2025,2101
2025-11-20,4,2,1,3,11,2025,2102
2025-11-21,1,1,0,4,11,2025,2103
2025-11-22,3,1,0,5,11,2025,2104
2025-11-23,5,3,2,6,11,2025,2105
2025-11-24,8,3,0,0,11,2025,2106
2025-11-25,4,3,0,1,11,2025,2107
2025-11-26,2,1,1,2,11,2025,2108
2025-11-27,4,3,0,3,11,2025,2109
2025-11-28,2,2,1,4,11,2025,2110
2025-11-29,2,0,0,5,11,2025,2111
2025-11-30,7,5,0,6,11,2025,2112
2025-12-01,10,7,0,0,12,2025,2113
2025-12-02,2,1,0,1,12,2025,2114
2025-12-03,2,1,0,2,12,2025,2115
2025-12-04,4,3,0,3,12,2025,2116
2025-12-05,2,2,0,4,12,2025,2117
2025-12-06,4,1,0,5,12,2025,2118
2025-12-07,3,1,0,6,12,2025,2119
2025-12-08,4,3,1,0,12,2025,2120
2025-12-09,3,2,1,1,12,2025,2121
2025-12-10,1,0,0,2,12,2025,2122
2025-12-11,2,2,0,3,12,2025,2123
2025-12-12,3,3,2,4,12,2025,2124
2025-12-13,5,4,1,5,12,2025,2125
2025-12-14,5,3,0,6,12,2025,2126
2025-12-15,7,5,0,0,12,2025,2127
2025-12-16,3,2,0,1,12,2025,2128
2025-12-17,3,2,0,2,12,2025,2129
2025-12-18,4,2,0,3,12,2025,2130
2025-12-19,3,3,0,4,12,2025,2131
2025-12-20,5,4,0,5,12,2025,2132
2025-12-21,3,2,0,6,12,2025,2133
2025-12-22,1,1,0,0,12,2025,2134
2025-12-23,3,3,0,1,12,2025,2135
2025-12-24,3,2,1,2,12,2025,2136
2025-12-25,2,1,1,3,12,2025,2137
2025-12-26,5,4,1,4,12,2025,2138
2025-12-27,1,0,0,5,12,2025,2139
2025-12-28,1,1,0,6,12,2025,2140
2025-12-29,6,3,2,0,12,2025,2141
2025-12-30,4,2,1,1,12,2025,2142
2025-12-31,1,0,0,2,12,2025,2143
2026-01-01,3,3,0,3,1,2026,2144
2026-01-02,7,5,1,4,1,2026,2145
2026-01-03,1,0,0,5,1,2026,2146
2026-01-04,4,3,0,6,1,2026,2147
2026-01-05,6,4,0,0,1,2026,2148
2026-01-06,6,4,0,1,1,2026,2149
2026-01-07,6,3,0,2,1,2026,2150
2026-01-08,4,2,1,3,1,2026,2151
2026-01-09,8,7,2,4,1,2026,2152
2026-01-10,3,1,0,5,1,2026,2153
2026-01-11,5,4,1,6,1,2026,2154
2026-01-12,8,5,0,0,1,2026,2155
2026-01-13,7,6,0,1,1,2026,2156
2026-01-14,3,2,2,2,1,2026,2157
2026-01-15,3,2,0,3,1,2026,2158
2026-01-16,7,7,0,4,1,2026,2159
2026-01-17,2,1,0,5,1,2026,2160
2026-01-18,1,0,0,6,1,2026,2161
2026-01-19,4,3,0,0,1,2026,2162
2026-01-20,3,1,0,1,1,2026,2163
2026-01-21,3,1,1,2,1,2026,2164
2026-01-22,2,1,0,3,1,2026,2165
2026-01-23,6,6,1,4,1,2026,2166
2026-01-24,3,2,1,5,1,2026,2167
2026-01-25,6,3,0,6,1,2026,2168
2026-01-26,3,3,0,0,1,2026,2169
2026-01-27,3,3,0,1,1,2026,2170
2026-01-28,4,4,1,2,1,2026,2171
2026-01-29,1,1,0,3,1,2026,2172
2026-01-30,5,4,1,4,1,2026,2173
2026-01-31,1,1,0,5,1,2026,2174
2026-02-01,5,4,1,6,2,2026,2175
2026-02-02,7,5,0,0,2,2026,2176
2026-02-03,1,0,0,1,2,2026,2177
2026-02-04,4,4,0,2,2,2026,2178
2026-02-05,2,2,0,3,2,2026,2179
2026-02-06,4,1,0,4,2,2026,2180
2026-02-07,3,1,0,5,2,2026,2181
2026-02-08,3,2,0,6,2,2026,2182
2026-02-09,8,6,0,0,2,2026,2183
2026-02-10,5,4,0,1,2,2026,2184
2026-02-11,3,3,0,2,2,2026,2185
2026-02-12,4,4,1,3,2,2026,2186
2026-02-13,1,1,0,4,2,2026,2187
2026-02-14,7,5,0,5,2,2026,2188
2026-02-15,5,3,0,6,2,2026,2189
2026-02-16,2,0,0,0,2,2026,2190
2026-02-17,1,1,0,1,2,2026,2191
2026-02-18,1,1,1,2,2,2026,2192
2026-02-19,4,2,0,3,2,2026,2193
2026-02-20,2,1,0,4,2,2026,2194
2026-02-21,2,2,0,5,2,2026,2195
2026-02-22,1,1,0,6,2,2026,2196
2026-02-23,0,0,0,0,2,2026,2197
2026-02-24,2,1,0,1,2,2026,2198
2026-02-25,1,0,0,2,2,2026,2199
2026-02-26,1,1,0,3,2,2026,2200
2026-02-27,0,0,0,4,2,2026,2201
2026-02-28,3,2,0,5,2,2026,2202
2026-03-01,7,5,0,6,3,2026,2203
2026-03-02,3,3,0,0,3,2026,2204
2026-03-03,0,0,0,1,3,2026,2205
2026-03-04,1,1,0,2,3,2026,2206
2026-03-05,3,2,0,3,3,2026,2207
2026-03-06,1,1,0,4,3,2026,2208
2026-03-07,4,4,1,5,3,2026,2209
2026-03-08,2,0,0,6,3,2026,2210
2026-03-09,2,2,0,0,3,2026,2211
2026-03-10,1,1,0,1,3,2026,2212
2026-03-11,1,1,0,2,3,2026,2213
2026-03-12,1,1,0,3,3,2026,2214
2026-03-13,1,1,0,4,3,2026,2215
2026-03-14,3,2,0,5,3,2026,2216
2026-03-15,1,0,0,6,3,2026,2217
2026-03-16,2,1,0,0,3,2026,2218
2026-03-17,2,1,0,1,3,2026,2219
2026-03-18,2,2,0,2,3,2026,2220
2026-03-19,2,1,0,3,3,2026,2221
2026-03-20,1,1,0,4,3,2026,2222
2026-03-21,0,0,0,5,3,2026,2223
2026-03-22,1,1,0,6,3,2026,2224
2026-03-23,1,1,0,0,3,2026,2225
2026-03-24,1,1,1,1,3,2026,2226
2026-03-25,1,1,0,2,3,2026,2227
2026-03-26,2,1,0,3,3,2026,2228
2026-03-27,1,1,0,4,3,2026,2229
2026-03-28,2,0,0,5,3,2026,2230
2026-03-29,2,2,0,6,3,2026,2231
2026-03-30,0,0,0,0,3,2026,2232
2026-03-31,0,0,0,1,3,2026,2233
2026-04-01,2,2,0,2,4,2026,2234
2026-04-02,0,0,0,3,4,2026,2235
2026-04-03,0,0,0,4,4,2026,2236
2026-04-04,1,1,0,5,4,2026,2237
2026-04-05,1,0,0,6,4,2026,2238
2026-04-06,1,0,0,0,4,2026,2239
2026-04-07,0,0,0,1,4,2026,2240
2026-04-08,2,2,0,2,4,2026,2241
2026-04-09,1,1,1,3,4,2026,2242
2026-04-10,1,1,0,4,4,2026,2243
2026-04-11,1,1,0,5,4,2026,2244
2026-04-12,2,1,0,6,4,2026,2245
2026-04-13,2,0,0,0,4,2026,2246
2026-04-14,2,1,0,1,4,2026,2247
2026-04-15,3,2,0,2,4,2026,2248
2026-04-16,1,1,0,3,4,2026,2249
2026-04-17,0,0,0,4,4,2026,2250
2026-04-18,0,0,0,5,4,2026,2251
2026-04-19,1,0,0,6,4,2026,2252
2026-04-20,2,1,0,0,4,2026,2253
2026-04-21,1,0,0,1,4,2026,2254
2026-04-22,1,1,0,2,4,2026,2255
2026-04-23,0,0,0,3,4,2026,2256
2026-04-24,0,0,0,4,4,2026,2257
2026-04-25,2,2,0,5,4,2026,2258
2026-04-26,0,0,0,6,4,2026,2259
2026-04-27,2,2,0,0,4,2026,2260
2026-04-28,3,3,0,1,4,2026,2261
2026-04-29,1,1,0,2,4,2026,2262
2026-04-30,2,1,0,3,4,2026,2263
2026-05-01,0,0,0,4,5,2026,2264
2026-05-02,0,0,0,5,5,2026,2265
2026-05-03,3,3,1,6,5,2026,2266
2026-05-04,0,0,0,0,5,2026,2267
2026-05-05,1,1,1,1,5,2026,2268
2026-05-06,1,1,0,2,5,2026,2269
2026-05-07,1,0,0,3,5,2026,2270
2026-05-08,2,0,0,4,5,2026,2271
2026-05-09,1,1,0,5,5,2026,2272
2026-05-10,1,0,0,6,5,2026,2273
2026-05-11,1,1,0,0,5,2026,2274
2026-05-12,4,2,0,1,5,2026,2275
2026-05-13,0,0,0,2,5,2026,2276
2026-05-14,3,1,0,3,5,2026,2277
2026-05-15,1,1,0,4,5,2026,2278
2026-05-16,2,1,0,5,5,2026,2279
2026-05-17,3,1,0,6,5,2026,2280
2026-05-18,1,0,0,0,5,2026,2281
2026-05-19,3,3,1,1,5,2026,2282
2026-05-20,2,1,0,2,5,2026,2283
2026-05-21,1,1,0,3,5,2026,2284
2026-05-22,4,2,0,4,5,2026,2285
2026-05-23,1,0,0,5,5,2026,2286
2026-05-24,4,1,0,6,5,2026,2287
2026-05-25,5,2,0,0,5,2026,2288
2026-05-26,2,0,0,1,5,2026,2289
2026-05-27,4,3,0,2,5,2026,2290
2026-05-28,1,1,0,3,5,2026,2291
